Judges,21,6,"The people of Israel felt sorry for their brothers the Benjaminites and said, “Today Israel has lost one of its tribes."
Judges,21,7,What shall we do to provide wives for the men of Benjamin who are left? We have made a solemn promise to the LORD that we will not give them any of our daughters.”
Judges,21,8,"When they asked if there was some group out of the tribes of Israel that had not gone to the gathering at Mizpah, they found out that no one from Jabesh in Gilead had been there;"
Judges,21,9,at the roll call of the army no one from Jabesh had responded.
Judges,21,10,"So the assembly sent 12,000 of their bravest men with the orders, “Go and kill everyone in Jabesh, including the women and children."
Judges,21,11,"Kill all the males, and also every woman who is not a virgin.”"
Judges,21,12,"Among the people in Jabesh they found 400 young virgins, so they brought them to the camp at Shiloh, which is in the land of Canaan."
Judges,21,13,Then the whole assembly sent word to the Benjaminites who were at the Rock of Rimmon and offered to end the war.
Judges,21,14,"The Benjaminites came back, and the other Israelites gave them the girls from Jabesh whom they had not killed. But there were not enough of them."
Judges,21,15,The people felt sorry for the Benjaminites because the LORD had broken the unity of the tribes of Israel.
Judges,21,16,"So the leaders of the gathering said, “There are no more women in the tribe of Benjamin. What shall we do to provide wives for the men who are left?"
Judges,21,17,"Israel must not lose one of its twelve tribes. We must find a way for the tribe of Benjamin to survive,"
Judges,21,18,"but we cannot allow them to marry our daughters, because we have put a curse on anyone of us who allows a Benjaminite to marry one of our daughters.”"
Judges,21,19,"Then they thought, “The yearly festival of the LORD at Shiloh is coming soon.” (Shiloh is north of Bethel, south of Lebonah, and east of the road between Bethel and Shechem.)"
Judges,21,20,"They said to the Benjaminites, “Go and hide in the vineyards"
Judges,21,21,"and watch. When the young women of Shiloh come out to dance during the festival, you come out of the vineyards. Each of you take a wife by force from among them and take her back to the territory of Benjamin with you."
Judges,21,22,"If their fathers or brothers come to you and protest, you can say, ‘Please let us keep them, because we did not take them from you in battle to be our wives. And since you did not give them to us, you are not guilty of breaking your promise.’ ”"
Judges,21,23,"The Benjaminites did this; each of them chose a wife from the women who were dancing at Shiloh and carried her away. Then they went back to their own territory, rebuilt their towns, and lived there."
Judges,21,24,"At the same time the rest of the Israelites left, and every man went back to his own tribe and family and to his own property."
Judges,21,25, There was no king in Israel at that time. All the people did just as they pleased.
