Job,38,20,Can you lead them home?
Job,38,21,"I'm certain you must be able to,
since you were already born
when I created everything."
Job,38,22,"Have you been to the places
where I keep snow and hail"
Job,38,23,"until I use them to punish
and conquer nations?"
Job,38,24,"From where does lightning leap,
or the east wind blow?"
Job,38,25,"Who carves out a path
for thunderstorms?
Who sends torrents of rain"
Job,38,26,"on empty deserts
where no one lives?"
Job,38,27,"Rain that changes barren land
to meadows green with grass."
Job,38,28,"Who is the father of the dew
and of the rain?"
Job,38,29,"Who gives birth to the sleet
and the frost"
Job,38,30,"that fall in winter,
when streams and lakes
freeze solid as a rock?"
Job,38,31,"Can you arrange stars in groups
such as Orion
and the Pleiades?"
Job,38,32,"Do you control the stars
or set in place the Big Dipper
and the Little Dipper?"
Job,38,33,"Do you know the laws
that govern the heavens,
and can you make them rule
the earth?"
Job,38,34,"Can you order the clouds
to send a downpour"
Job,38,35,"or will lightning flash
at your command?"
Job,38,36,"Did you teach birds to know
that rain or floods
are on their way?"
Job,38,37,"Can you count the clouds
or pour out their water"
Job,38,38,"on the dry, lumpy soil?"
Job,38,39,"When lions are hungry,
do you help them hunt?"
Job,38,40,"Do you send an animal
into their den?"
Job,38,41,"And when starving young ravens
cry out to me for food,
do you satisfy their hunger?"
Job,39,1,"When do mountain goats
and deer give birth?
Have you been there
when their young are born?
*"
Job,39,2,How long are they pregnant
Job,39,3,before they deliver?
Job,39,4,"Soon their young grow strong
and then leave
to be on their own."
Job,39,5,Who set wild donkeys free?
Job,39,6,"I alone help them survive
in salty desert sand."
Job,39,7,"They stay far from crowded cities
and refuse to be tamed."
Job,39,8,"Instead, they roam the hills,
searching for pastureland."
Job,39,9,"Would a wild ox agree
to live in your barn
and labor for you?"
Job,39,10,"Could you force him to plow
or to drag a heavy log
to smooth out the soil?"
Job,39,11,"Can you depend on him
to use his great strength
and do your heavy work?"
Job,39,12,"Can you trust him
to harvest your grain
or take it to your barn
from the threshing place?"
Job,39,13,"An ostrich proudly
flaps her wings,
but not because
she loves her young."
Job,39,14,"She abandons her eggs
and lets the dusty ground
keep them warm."
Job,39,15,"And she doesn't seem to worry
that the feet of an animal
could crush them all."
Job,39,16,"She treats her eggs as though
they were not her own,
unconcerned that her work
might be for nothing."
Job,39,17,"I myself made her foolish
and without common sense."
Job,39,18,"But once she starts running,
she laughs at a rider
on the fastest horse."
Job,39,19,"Did you give horses their strength
and the flowing hair
along their necks?"
Job,39,20,"Did you make them able
to jump like grasshoppers
or to frighten people
with their snorting?"
Job,39,21,"Before horses are ridden
into battle,
they paw at the ground,
proud of their strength."
Job,39,22,"Laughing at fear, they rush
toward the fighting"
Job,39,23,"while the weapons of their riders
rattle and flash in the sun."
Job,39,24,"Unable to stand still,
they gallop eagerly into battle
when trumpets blast."
Job,39,25,"Stirred by the distant smells
and sounds of war, they snort
in reply to the trumpet."
Job,39,26,"Did you teach hawks to fly south
for the winter?
*"
Job,39,27,Did you train eagles to build
Job,39,28,their nests on rocky cliffs
Job,39,29,"where they can look down
to spot their next meal?"
Job,39,30,"Then their young gather to feast
wherever the victim lies."
Job,40,1,I am the LORD All-Powerful
Job,40,2,"but you have argued
that I am wrong.
Now you must answer me."
Job,40,3,Job said to the LORD
Job,40,4,Who am I to answer you?
Job,40,5,"I did speak once or twice,
but never again."
Job,40,6,"Then out of the storm
the LORD said to Job"
Job,40,7,"Face me and answer
the questions I ask!"
Job,40,8,"Are you trying to prove
that you are innocent
by accusing me of injustice?"
Job,40,9,"Do you have a powerful arm
and a thundering voice
that compare with mine?"
Job,40,10,"If so, then surround yourself
with glory and majesty.
*"
Job,40,11,"Show your furious anger!
Throw down and crush"
Job,40,12,all who are proud and evil.
Job,40,13,"Wrap them in grave clothes
and bury them together
in the dusty soil."
Job,40,14,"Do this, and I will agree
that you have won
this argument."
Job,40,15,"I created both you
and the hippopotamus.
It eats only grass like an ox"
Job,40,16,"but look at the mighty muscles
in its body"
Job,40,17,"and legs.
Its tail is like a cedar tree,
and its thighs are thick."
Job,40,18,"The bones in its legs
are like bronze or iron."
Job,40,19,"I made it more powerful
than any other creature,
yet I am stronger still."
Job,40,20,"Undisturbed, it eats grass
while the other animals
play nearby.
*"
Job,40,21,"It rests in the shade of trees
along the riverbank"
Job,40,22,"or hides among reeds
in the swamp."
Job,40,23,"It remains calm and unafraid
with the Jordan River rushing
and splashing in its face."
Job,40,24,"There is no way to capture
a hippopotamus—
not even by hooking its nose
or blinding its eyes."
Job,41,1,"Can you catch a sea monster
by using a fishhook?
Can you tie its mouth shut
with a rope?"
Job,41,2,"Can it be led around
by a ring in its nose
or a hook in its jaw?"
Job,41,3,Will it beg for mercy?
Job,41,4,"Will it surrender
as a slave for life?"
Job,41,5,"Can it be tied by the leg
like a pet bird
for little girls?"
Job,41,6,"Is it ever chopped up
and its pieces bargained for
in the fish-market?"
Job,41,7,"Can it be killed
with harpoons or spears?"
Job,41,8,"Wrestle it just once—
that will be the end."
Job,41,9,"Merely a glimpse of this monster
makes all courage melt."
Job,41,10,"And if it is too fierce
for anyone to attack,
who would dare oppose me?"
Job,41,11,"I am in command of the world
and in debt to no one."
Job,41,12,"What powerful legs,
what a stout body
this monster possesses!"
Job,41,13,"Who could strip off its armor
or bring it under control
with a harness?"
Job,41,14,"Who would try to open its jaws,
full of fearsome teeth?
*"
Job,41,15,"Its back is covered
with shield after shield"
Job,41,16,firmly bound and closer together
Job,41,17,than breath to breath.
Job,41,18,"When this monster sneezes,
lightning flashes, and its eyes
glow like the dawn."
Job,41,19,"Sparks and fiery flames
explode from its mouth."
Job,41,20,"And smoke spews from its nose
like steam
from a boiling pot"
Job,41,21,"while its blazing breath
scorches everything in sight."
Job,41,22,"Its neck is so tremendous
that everyone trembles"
Job,41,23,"the weakest parts of its body
are harder than iron"
Job,41,24,and its heart is stone.
Job,41,25,"When this noisy monster appears,
even the most powerful
turn and run in fear."
Job,41,26,No sword or spear can harm it
Job,41,27,"and weapons of bronze or iron
are as useless as straw
or rotten wood."
Job,41,28,"Rocks thrown from a sling
cause it no more harm
than husks of grain.
This monster fears no arrows"
Job,41,29,"it simply smiles at spears,
and striking it with a stick
is like slapping it with straw."
Job,41,30,"As it crawls through the mud,
its sharp and spiny hide
tears the ground apart."
Job,41,31,"And when it swims down deep,
the sea starts churning
like boiling oil"
Job,41,32,"and it leaves behind a trail
of shining white foam."
Job,41,33,"No other creature on earth
is so fearless."
Job,41,34,"It is king of all proud creatures,
and it looks upon the others
as nothing."
Job,42,1,Job said
Job,42,2,"No one can oppose you,
because you have the power
to do what you want."
Job,42,3,"You asked why I talk so much
when I know so little.
I have talked about things
that are far beyond
my understanding."
Job,42,4,"You told me to listen
and answer your questions."
Job,42,5,"I heard about you from others;
now I have seen you
with my own eyes."
Job,42,6,"That's why I hate myself
and sit here in dust and ashes
to show my sorrow."
Job,42,7,"The LORD said to Eliphaz:
What my servant Job has said about me is true, but I am angry with you and your two friends for not telling the truth."
Job,42,8,"So I want you to go over to Job and offer seven bulls and seven goats on an altar as a sacrifice to please me. After this, Job will pray, and I will agree not to punish you for your foolishness."
Job,42,9,"Eliphaz, Bildad, and Zophar obeyed the LORD, and he answered Job's prayer."
Job,42,10,"After Job had prayed for his three friends, the LORD made Job twice as rich as he had been before."
Job,42,11,"Then Job gave a feast for his brothers and sisters and for his old friends. They expressed their sorrow for the suffering the LORD had brought on him, and they each gave Job some silver and a gold ring."
Job,42,12,"The LORD now blessed Job more than ever; he gave him 14,000 sheep, 6,000 camels, 1,000 pair of oxen, and 1,000 donkeys."
Job,42,13,"In addition to seven sons, Job had three daughters"
Job,42,14,"whose names were Jemimah, Keziah, and Keren Happuch."
Job,42,15,"They were the most beautiful women in that part of the world, and Job gave them shares of his property, along with their brothers."
Job,42,16,Job lived for another 140 years—long enough to see his great-grandchildren have children of their own
Job,42,17,"and when he finally died, he was very old."
